t_ms,linAx,linAy,linAz,gravX,gravY,gravZ,heading,roll,pitch,quatW,quatX,quatY,quatZ,calSys,calGyro,calAccel,calMag
-4994,-0.03,-0.01,-0.01,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4974,-0.01,-0.05,-0.03,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4954,-0.01,-0.03,-0.03,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4933,-0.03,0,-0.06,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4913,-0.02,-0.03,-0.07,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4893,-0.01,-0.03,-0.02,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4873,0,-0.01,-0.03,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4853,0,0,-0.03,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4833,0,-0.03,-0.02,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4813,-0.01,0,-0.06,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4793,-0.02,-0.02,-0.04,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4773,-0.02,-0.03,-0.01,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4753,-0.01,-0.04,-0.04,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4733,-0.01,0,-0.01,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4713,-0.01,-0.01,-0.02,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4693,-0.03,-0.03,-0.04,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4673,0,-0.05,-0.04,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4653,-0.01,-0.02,-0.03,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4633,-0.01,-0.03,-0.03,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
-4613,0,-0.03,-0.03,-0.09,-5.03,-8.41,164.5,-0.5,149.062,0.263062,-0.955078,-0.129944,0.0408936,3,3,1,3
